# Each line should contain the regular expression of a known Sphinx warning
# that should be filtered out additional to the original filter set

# Coming later from other docset
.*undefined label:.*

#
# TODO: New warnings with Doxygen v1.9.8 - unknown reasons.
#
.*Error in declarator or parameters.*
.*Invalid C declaration: Expected identifier in nested name.*

#
# TODO: is ".. tab:: _`Using Segger J-Link`" realy working?
#
# reference target in: zephyr/doc/develop/flash_debug/probes.rst:251
# referred to there in: zephyr/samples/bluetooth/hci_uart/README.rst:311
#
.*Duplicate explicit target name: "using segger j-link"\.

#
# TODO: is ".. _install_dependencies_ubuntu:"
#       inside ".. group-tab::" realy working?
#
# reference target in: zephyr/doc/develop/getting_started/index.rst:73
#
.*Duplicate explicit target name: "install_dependencies_ubuntu"\.

#
# TODO: is ".. _install_dependencies_macos:"
#       inside ".. group-tab::" realy working?
#
# reference target in: zephyr/doc/develop/getting_started/index.rst:111
#
.*Duplicate explicit target name: "install_dependencies_macos"\.

#
# TODO: is ".. _install_dependencies_windows:"
#       inside ".. group-tab::" realy working?
#
# reference target in: zephyr/doc/develop/getting_started/index.rst:168
#
.*Duplicate explicit target name: "install_dependencies_windows"\.

#
# TODO: is ".. _ubuntu_zephyr_sdk:"
#       inside ".. group-tab::" realy working?
#
# reference target in: zephyr/doc/develop/toolchains/zephyr_sdk.rst:88
#
.*Duplicate explicit target name: "ubuntu_zephyr_sdk"\.

#
# TODO: is ".. _macos_zephyr_sdk:"
#       inside ".. group-tab::" realy working?
#
# reference target in: zephyr/doc/develop/toolchains/zephyr_sdk.rst:144
#
.*Duplicate explicit target name: "macos_zephyr_sdk"\.

#
# TODO: is ".. _windows_zephyr_sdk:"
#       inside ".. group-tab::" realy working?
#
# reference target in: zephyr/doc/develop/toolchains/zephyr_sdk.rst:192
#
.*Duplicate explicit target name: "windows_zephyr_sdk"\.
